# QuantResearch Agent — Dependências Python
# Instalar com: pip install -r requirements.txt --break-system-packages
# Ou em venv:   pip install -r requirements.txt

# ─── Dados de Mercado ───────────────────────────────────
yfinance>=0.2.40          # Yahoo Finance (ações, ETFs, forex, futuros)
ccxt>=4.3.0               # 100+ exchanges cripto (Binance, OKX, Kraken...)
requests>=2.31.0          # HTTP para APIs REST (Kalshi, Polymarket, FRED)
fredapi>=0.5.1             # Federal Reserve Economic Data (macro)

# ─── Processamento de Dados ─────────────────────────────
pandas>=2.1.0
numpy>=1.26.0
pyarrow>=14.0.0           # Leitura/escrita de arquivos Parquet
fastparquet>=2023.0.0     # Alternativa Parquet (opcional)

# ─── Machine Learning ───────────────────────────────────
scikit-learn>=1.4.0       # TimeSeriesSplit, StandardScaler, RandomForest, KMeans
xgboost>=2.0.0            # Gradient Boosting principal
lightgbm>=4.3.0           # Gradient Boosting alternativo (mais rápido)

# ─── Séries Temporais / Risco ───────────────────────────
arch>=6.3.0               # Modelos GARCH para volatilidade
hmmlearn>=0.3.0           # Hidden Markov Models para regime detection
statsmodels>=0.14.0       # ARIMA, ADF test, cointegração

# ─── Visualização ───────────────────────────────────────
matplotlib>=3.8.0         # Gráficos de equity curve, drawdown
seaborn>=0.13.0           # Visualizações estatísticas
plotly>=5.18.0            # Gráficos interativos (opcional)

# ─── Utilitários ────────────────────────────────────────
python-dotenv>=1.0.0      # Leitura de variáveis do .env
tqdm>=4.66.0              # Barras de progresso
loguru>=0.7.2             # Logging melhorado
joblib>=1.3.0             # Serialização de modelos ML (.pkl)
scipy>=1.12.0             # Estatísticas, otimização

# ─── Opcionais / Avançados ──────────────────────────────
# tensorflow>=2.15.0      # Para modelos LSTM/GRU (descomentar se necessário)
# torch>=2.1.0            # PyTorch alternativo (descomentar se necessário)
# alpaca-py>=0.20.0       # SDK Alpaca Markets (descomentar para trading live)
# polygon-api-client>=1.13.0  # SDK oficial Polygon.io (descomentar se necessário)
# databento>=0.35.0       # SDK Databento (descomentar para tick data)
